ID,Term,Eavg,Mavg,NumCoCurri,DaysAbsent,OverallAvg,H_inc
1,Christmas,76,54,0,40,58,743275
5,Easter,62,78,0,18,58,472992
6,Summer,56,75,0,43,46,91972
7,Christmas,"""""",71,0,26,64,33107
8,Easter,"""""",54,0,7,65,299930
11,Summer,80,79,0,87,54,664964
13,Christmas,75,88,2,26,73,287070
14,Easter,"""""",24,2,58,43,651654
16,Summer,*,36,0,20,55,524341
17,,-1,82,0,12,70,184952
18,,64,69,2,16,69,967655
19,Christmas,66,45,0,22,49,227434
23,Easter,63,40,0,25,52,380714
24,Summer,66,42,0,28,55,734852
25,,56,75,2,44,55,75274
26,Christmas,63,75,0,70,61,245650
27,Easter,55,29,0,31,52,604876
28,Summer,73,55,0,16,56,959879
29,,63,54,2,7,70,140922
30,,18,,0,161,17,657421
32,Christmas,62,51,2,24,50,36473
33,Easter,61,48,2,11,56,862987
34,Summer,45,50,0,13,50,925800
36,Summer,46,72,0,52,52,386103
37,Summer,87,76,2,4,77,577037
39,Summer,57,47,2,88,49,589945
40,Summer,62,15,0,74,35,738723
41,Summer,69,66,0,11,60,52354
42,Summer,68,92,0,26,72,295915
43,Summer,61,20,0,42,38,585651
44,Summer,45,36,0,44,43,150008
45,Summer,75,85,0,2,76,159982
47,Summer,72,30,2,15,60,
51,Christmas,75,75,0,74,64,567738
52,Christmas,73,100,0,13,86,575742
56,Christmas,64,69,0,30,60,203853
59,Christmas,20,,0,98,10,754878
61,Christmas,81,85,0,13,79,17038
62,Christmas,57,38,0,13,46,539239
64,Christmas,70,57,0,54,60,210717
65,Christmas,59,39,0,44,42,492587
66,Christmas,85,84,0,19,79,785715
67,Christmas,57,61,0,51,59,765215
69,Christmas,69,28,0,44,48,640936
70,Christmas,72,16,0,20,43,688972
71,Christmas,60,36,0,51,50,867275
72,Christmas,62,37,0,66,39,977318
73,Christmas,63,46,0,85,43,133551
74,Christmas,63,69,0,10,53,
75,Christmas,71,47,0,29,67,80545
77,Christmas,66,34,0,17,53,943087
78,Christmas,63,47,0,0,50,724846
79,Christmas,65,21,0,48,56,348970
81,Christmas,81,71,0,100,71,364222
83,Christmas,79,76,0,11,65,442565
84,Christmas,65,74,0,24,63,626828
85,Christmas,59,33,0,10,47,622902
86,Christmas,72,58,2,29,60,52997
88,Christmas,43,61,0,88,34,798088
89,Christmas,67,47,0,24,64,511050
90,Christmas,55,55,0,50,44,656190
92,Christmas,52,20,0,127,52,881906
93,Christmas,74,65,0,6,59,747052
94,Christmas,69,61,0,15,65,359021
95,Christmas,52,87,0,42,62,639974
96,Christmas,78,62,0,31,62,
98,Christmas,59,41,0,14,48,672243
99,Christmas,60,50,0,82,41,995340
103,Christmas,60,81,0,10,64,644823
104,Easter,54,56,0,92,50,38006
106,Summer,68,87,2,2,73,699604
108,Summer,68,42,0,35,52,100164
110,Summer,60,26,0,36,57,146792
111,Summer,56,54,0,39,47,442621
112,Summer,69,66,0,12,62,679159
113,Summer,70,66,0,18,69,536283
117,Summer,27,34,0,51,33,669626
120,Summer,68,91,2,17,64,434444
121,Summer,25,29,0,25,27,
123,Summer,89,90,2,22,90,148354
124,Summer,72,78,0,31,62,452659
125,Summer,78,77,0,21,62,906076
127,Summer,70,55,0,58,64,586355
128,Summer,75,65,0,49,61,566043
129,Summer,61,55,0,25,57,742679
132,Summer,71,30,0,2,61,254484
133,Summer,84,36,0,46,43,39333
134,Summer,75,94,2,3,84,318115
135,Summer,43,50,0,56,49,937401
136,Summer,71,67,0,44,62,120823
137,Summer,44,44,0,59,39,552211
138,Summer,76,75,4,82,69,
140,Summer,63,60,0,6,51,787392
141,Summer,52,27,2,19,44,160121
142,Easter,29,13,0,97,34,803639
143,Easter,69,55,0,0,68,383063
145,Easter,77,92,0,6,74,860956
146,Easter,60,51,0,27,52,325301
147,Easter,69,77,0,18,72,519257
148,Easter,71,57,0,24,69,693609
149,Easter,86,74,0,24,75,838093
151,Easter,67,41,0,50,49,494857
152,Easter,48,25,0,24,37,517255
156,Easter,53,30,0,50,42,666350
157,Easter,67,74,0,7,66,218019
159,Easter,34,28,0,87,35,277713
160,Easter,75,69,2,22,61,
161,Easter,71,28,0,44,46,158837
162,Easter,71,39,2,36,44,373867
163,Easter,76,83,0,21,66,317213
164,Easter,75,82,0,13,65,427682
165,Easter,34,,0,77,30,525555
168,Easter,66,34,0,60,50,430214
169,Easter,67,69,0,9,65,501835
171,Easter,60,71,0,48,57,535608
173,Easter,62,50,0,42,63,979968
174,Easter,68,80,2,24,65,182126
175,Easter,60,37,2,1,58,214355
176,Easter,82,72,0,23,65,
177,Easter,21,15,0,188,24,307676
178,Easter,60,46,0,55,51,196446
179,Easter,59,36,0,20,46,267760
183,Easter,27,30,0,164,20,438472
184,Easter,66,77,0,16,62,391465
185,Easter,61,53,0,37,59,137316
186,Easter,69,65,0,11,57,749544
187,Easter,67,63,0,38,57,821823
188,Easter,72,89,2,13,72,
189,Easter,59,45,0,25,42,757037
190,Easter,86,91,2,7,81,550691
191,Easter,79,65,0,11,64,245758
192,Easter,60,54,2,19,49,937178
193,Easter,73,76,0,8,66,41342
194,Easter,64,72,0,8,70,41018
195,Easter,62,62,0,85,52,480290
198,Summer,64,42,2,26,44,592652
200,Summer,78,23,0,27,41,219569
201,Summer,72,44,0,17,57,328785
202,Summer,73,46,0,18,57,26409
203,Summer,75,72,0,27,75,670538
204,Summer,58,79,2,41,60,
205,Summer,66,43,0,45,55,233803
206,Summer,69,71,0,16,65,195281
207,Summer,72,64,0,35,64,472273
209,Summer,,,,218,21,178420
210,Summer,55,59,0,14,60,367422
212,Summer,57,67,0,8,55,430071
213,Summer,63,48,0,38,54,207142
214,Summer,64,38,0,31,56,394912
216,Summer,67,63,0,66,59,508280
218,Summer,88,72,2,90,52,929555
219,Summer,14,,0,275,6,661312
220,Summer,63,12,0,47,49,
221,Summer,62,77,0,20,67,75503
222,Summer,47,71,0,29,51,612804
223,Summer,59,33,0,53,44,26687
224,Summer,80,50,0,14,55,584337
225,Summer,64,91,12,2,75,489584
227,Summer,59,48,0,23,52,255026
228,Summer,67,38,0,19,37,118438
229,Summer,56,35,0,17,40,528476
231,Summer,88,75,4,15,66,
232,Summer,67,78,0,16,72,874695
234,Summer,77,61,0,11,59,637600
